0,1,2,3,4,5
0.8549976774258062,-1.264223062794837,0.8363553596337009,11.473648776149727,0.2521170111151873,11.4746054891736
0.7137882838365186,-0.20205930816195602,1.1547817808425027,55.852300881663695,-0.7198711710488326,12.407133531857792
-0.48781260984739633,-0.13066164352583529,-0.0908568446966755,90.28410930761011,1.974410209237601,11.100827160534157
0.12372600930764217,0.7655520366151092,-1.5043297368328254,111.88767620156305,-0.10234706990487147,11.898185054831787
-1.204561964470265,-0.9264993202783149,0.20384800477171625,152.29514950083035,-0.739222769416731,11.907102354622607
-0.2240410783801229,0.8865211644465355,0.680261271208525,187.20996744484344,0.12353526375948834,11.41631417245757
0.8467508126380272,-0.2477342366243141,-0.8540195014841001,201.55228760234112,0.3703748620424114,11.363113672613514
-1.5737238677005094,-2.141879699851909,-0.1885421336556477,207.92126492334432,-1.0329002373877572,10.53802653237933
0.49547674986290624,0.7971850250746634,1.5684943950196035,209.67198572472944,0.5944876402987218,11.559123265923027
0.604702419265618,-0.7308823614994668,-0.9684182009272244,216.004974351528,0.09046339799502882,11.276717193523336
0.560611203990342,0.8786946269863322,0.7026278609387236,219.86492607345008,0.6638096932993642,13.010171815028666
0.9152544854525877,0.6160773386751853,-0.35959023084469055,222.6496930462562,-0.12782486673551438,13.458574059968813
-0.048879264801874746,-0.5237830367210129,0.36050035375105577,227.22774903842432,1.083641785420724,12.287532026250727
0.9269623187524866,-0.8028706117441186,-0.7093515314627606,231.02923857243152,-2.0157698291218344,10.969877525058005
-0.2609586854818763,-0.1966088388724652,-0.4759177255813866,234.26889523342817,-0.472025119978358,11.086666648077383
1.2193115625002722,0.46450217718431996,0.7340714124823811,239.75109245670302,-1.357232683939314,12.304734475077135
1.2224266772381196,0.5497641745815135,-1.5592856066652292,243.00528994383282,0.49950390177557424,12.372459769333187
1.1647609939359471,-0.44032904088833835,-1.2698033690708408,247.7386895434042,1.8622818659903584,12.437614367919593
-0.3710842266770049,,-0.9511950833571196,250.50996844169663,1.4954259183117407,12.521667791078269
0.6331426102860171,-1.5120610469858655,-2.0280360482905677,12.367778555786266,0.3116247311475659,10.937634902884877
-1.0353491121375262,1.1411155592494575,0.7131056549315428,54.49191790111083,-1.0362322934720924,13.406732893246126
